feature_name,missing_value_count,total_row_count,missingness_fraction,selection_decision
StockholdersEquity__change_qoq,22850,138505,0.16497599364643875,keep
ratio_liabilities_to_assets,21765,138505,0.15714234143171726,keep
Liabilities,19758,138505,0.14265188982347207,keep
NetIncomeLoss,19079,138505,0.13774953972780765,keep
ratio_equity_to_assets,15176,138505,0.1095700516226851,keep
NetCashProvidedByUsedInOperatingActivities__change_qoq,13063,138505,0.09431428468286343,keep
StockholdersEquity,12634,138505,0.09121692357676618,keep
ratio_total_debt_to_assets__change_qoq,12191,138505,0.08801848308725317,keep
Assets__change_qoq,10409,138505,0.07515252156961842,keep
NetCashProvidedByUsedInOperatingActivities,3885,138505,0.028049528897873724,keep
ratio_total_debt_to_assets,2884,138505,0.020822352983646798,keep
Assets,1427,138505,0.01030287715244937,keep
